


create table Student(       
    Stu_Num smallint(8),  --pk (primary key)
    Stu_Surname text, 
    stu_Middle_Name text,
    stu_First_Name text,
    stu_DOB date, 
    Stu_Award text, 
    stu_Address_First text,
    stu_Address_Second text, 
    stu_City text, 
    Stu_Post_code smallint(4),
    --stu_GPA Decimal, --Later implementation 
    stu_course_Num1 smallint(6),
    Stu_course_Num2 smallint(6),
    Stu_Faculty_Num1 smallint(6),
    Stu_Faculty_Num2 smallint(6)

); 

create table course(
    course_num smallint(6),     --pk
    course_name text,
    faculty_number smallint(6),
    subject_number smallint(5),
    subject_name text
    subject_year smallint
); 

create table subject(
    subject_number smallint, --pk
    subject_name text,
    faculty_number smallint,
    faculty_name text,
    units smallint,
    subject_year smallint
);



create table faculty(
    faculty_number smallint(6), --pk 
    faculty_name text, 
    staff_number smallint(6), 
    staff_honorific text, 
    staff_surname text, 
    staff_first_Name text, 
    subject_num smallint(5),
    subject_name text
); 








insert into Student values(10000001, 'MacIninery', 'Harry', 'Robert', '2000-08-01','Diploma Electrical Engineering','','100 Broadway','Ultimo',2007,000102,100111,000000,00000); 
Insert into student values(12345678, 'Smith', 'Michael', 'John', '1999-07-03', 'Higher School Certificate', 'Unit 1', '56 Wattle Street', 'Ultimo', 2007, 654321, 100111, 000000, 000000);


--Course table:



--Course Name: BioMedical Engineering, Code: 034721
insert into course values(034721, 'BioMedical Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030012, 'Civil and Environmental Engineering', 300000, 48366, 'Steel and Timber Design');

--

-- Course Name: Electrical, Code: 030013
INSERT INTO course VALUES (030013, 'Electrical', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48430, 'Fundamentals of C Programming');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48510, 'Introduction to Electrical and Electronic Engineering');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48521, 'Foundations of Electrical and Electronic Technology');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48520, 'Electronics and Circuits');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48441, 'Introductory Digital Systems');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48434, 'Introductory Embedded Systems');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48540, 'Signals and Systems');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48531, 'Electromechanical Automation');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48530, 'Circuit Analysis and Design');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41277, 'Control Design');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41278, 'Power Electronics');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 48572, 'Electrical Power Systems');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 91781, 'Electrical Engineering options');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41088, 'Professional Studio A');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41089, 'Professional Studio B');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030013, 'Electrical', 300000, 90011, 'Electives');


--

-- Course Name: Electronic Engineering, Code: 030014
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48510, 'Introduction to Electrical and Electronic Engineering');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48430, 'Fundamentals of C Programming');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48520, 'Electronics and Circuits');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48521, 'Foundations of Electrical and Electronic Technology');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48441, 'Introductory Digital Systems');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48530, 'Circuit Analysis and Design');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48540, 'Signals and Systems');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 68038, 'Advanced Mathematics and Physics');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41033, 'Integrated Electronic Systems Design');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41086, 'Applications Studio A');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41002, 'Electronic and Computer Engineering Project');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41087, 'Applications Studio B');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 48434, 'Introductory Embedded Systems');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41276, 'Microelectronics');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 41203, 'Collaboration in Complex Projects');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 92204, 'Electronic Engineering option');
INSERT INTO course VALUES (030014, 'Electronic Engineering', 300000, 90011, 'Electives');


--

-- Course Name: Mechanical Engineering, Code: 030015
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 48610, 'Introduction to Mechanical Engineering');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41053, 'Materials and Manufacturing Engineering A');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41054, 'Applied Mechanics and Design A');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41099, 'Introduction to Mechatronics Engineering');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 48221, 'Engineering Computations');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41056, 'Machines and Mechanisms A');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41057, 'Thermofluids A');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41059, 'Mechanical Design Fundamentals Studio 1');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 43014, 'Applied Mechanics and Design B');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41301, 'Industrial Engineering');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41302, 'Additive Manufacturing 1');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41058, 'Dynamic Systems and Control A');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 43015, 'Thermofluids B');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 43017, 'Machines and Mechanisms B');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41060, 'Mechanical Design Fundamentals Studio 2');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41066, 'Mechanical Systems Design Studio 1');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 91781, 'Mechanical Engineering options');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41067, 'Mechanical Systems Design Studio 2');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 43018, 'Dynamic Systems and Control B');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030015, 'Mechanical Engineering', 300000, 41030, 'Engineering Capstone');


--

-- Course Name: Mechanical and Mechatronic Engineering, Code: 030016
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 48610, 'Introduction to Mechanical Engineering');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41053, 'Materials and Manufacturing Engineering A');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41054, 'Applied Mechanics and Design A');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41099, 'Introduction to Mechatronics Engineering');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41039, 'Programming 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41056, 'Machines and Mechanisms A');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 48622, 'Embedded Mechatronics Systems');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41059, 'Mechanical Design Fundamentals Studio 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41013, 'Industrial Robotics');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41014, 'Sensors and Control for Mechatronic Systems');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41057, 'Thermofluids A');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41012, 'Programming for Mechatronic Systems');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41058, 'Dynamic Systems and Control A');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41070, 'Embedded Mechatronics Studio');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41301, 'Industrial Engineering');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41302, 'Additive Manufacturing 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 43014, 'Applied Mechanics and Design B');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 43015, 'Thermofluids B');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 43017, 'Machines and Mechanisms B');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 43018, 'Dynamic Systems and Control B');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41118, 'Artificial Intelligence in Robotics');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41066, 'Mechanical Systems Design Studio 1');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 41067, 'Mechanical Systems Design Studio 2');
INSERT INTO course VALUES (030016, 'Mechanical and Mechatronic Engineering', 300000, 91781, 'Mechanical Engineering options');


--

-- Course Name: Mechatronic Engineering, Code: 030017
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 33130, 'Mathematics 1');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 48230, 'Introduction to Engineering Projects');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 48610, 'Introduction to Mechanical Engineering');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 68037, 'Physical Modelling');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41053, 'Materials and Manufacturing Engineering A');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41054, 'Applied Mechanics and Design A');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41099, 'Introduction to Mechatronics Engineering');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41039, 'Programming 1');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 33230, 'Mathematics 2');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 48622, 'Embedded Mechatronics Systems');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41056, 'Machines and Mechanisms A');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41059, 'Mechanical Design Fundamentals Studio 1');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41035, 'Professional Practice Preparation 1');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41200, 'Engineering Project Appraisal');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41013, 'Industrial Robotics');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41014, 'Sensors and Control for Mechatronic Systems');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41058, 'Dynamic Systems and Control A');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41201, 'Designing Sustainable Engineering Projects');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41012, 'Programming for Mechatronic Systems');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41070, 'Embedded Mechatronics Studio');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41202, 'Professional Engineering Communication');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41068, 'Robotics Studio 1');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41028, 'Engineering Work Experience');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41069, 'Robotics Studio 2');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41055, 'Professional Experience Review');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41029, 'Engineering Research Preparation');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41118, 'Artificial Intelligence in Robotics');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41030, 'Engineering Capstone');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 43019, 'Design in Mechanical and Mechatronic Systems');
INSERT INTO course VALUES (030017, 'Mechatronic Engineering', 300000, 41203, 'Collaboration in Complex Projects');


--

-- Course Name: Data Science Engineering, Code: 030018
INSERT INTO course VALUES (030018, 'Data Science Engineering', 300000, 33130, 'Mathematics 1');
